!SESSION 2024-09-15 12:52:46.540 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-09-15 12:53:43.077
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:04.877
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:04.886
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:04.891
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.022
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.022
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.023
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.023
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.023
!MESSAGE XSCT Command: [setws C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.024
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx/Vitis/2024.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.025
!MESSAGE XSCT command with result: [setws C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-15 12:54:18.188
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:19.760
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/openfpga/AppData/Local/Temp/hwspec_system_wrapper13643760074085134740/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:19.870
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/openfpga/AppData/Local/Temp/hwspec_system_wrapper13643760074085134740/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:19.883
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/openfpga/AppData/Local/Temp/hwspec_system_wrapper13643760074085134740/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:19.886
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/openfpga/AppData/Local/Temp/hwspec_system_wrapper13643760074085134740/system_wrapper.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.744
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.745
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.748
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.749
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.757
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.758
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.762
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.762
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.770
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.771
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.779
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.780
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.780
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.793
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.797
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.797
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.806
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.807
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-43651093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.836
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-43651093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.836
!MESSAGE XSCT Command: [fpga -file C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/golden_iprog/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:53.013
!MESSAGE XSCT command with result: [fpga -file C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/golden_iprog/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:53.032
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:53.042
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:53.043
!MESSAGE XSCT Command: [loadhw -hw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa -regs], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:53.049
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa -regs], Result: [null, system_wrapper_4]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:53.049
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:53.050
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:53.051
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:53.061
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:53.062
!MESSAGE XSCT Command: [rst -system], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:53.079
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:53.079
!MESSAGE XSCT Command: [after 3000], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:56.083
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:56.084
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:56.094
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:56.095
!MESSAGE XSCT Command: [dow C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/golden_iprog/Debug/golden_iprog.elf], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:56.176
!MESSAGE XSCT command with result: [dow C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/golden_iprog/Debug/golden_iprog.elf], Result: [null, ]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:56.224
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:56.238
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:56.238
!MESSAGE XSCT Command: [con], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:56.256
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-16 18:02:56.257
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:21.842
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-270

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:21.861
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-270

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.865
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.868
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.869
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.874
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.874
!MESSAGE XSCT Command: [version -server], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.875
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.876
!MESSAGE XSCT Command: [version], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.876
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.880
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.883
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.884
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.892
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.893
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.896
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.896
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.905
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.906
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.909
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.909
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.918
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.918
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.921
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.922
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.930
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.931
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.934
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.934
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.942
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.943
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.951
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.952
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.953
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.966
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.966
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.975
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:22.976
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-43651093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:23.006
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-43651093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:23.006
!MESSAGE XSCT Command: [fpga -file C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/golden_iprog/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:24.187
!MESSAGE XSCT command with result: [fpga -file C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/golden_iprog/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:24.206
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:24.215
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:24.216
!MESSAGE XSCT Command: [loadhw -hw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa -regs], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:24.222
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa -regs], Result: [null, system_wrapper_4]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:24.222
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:24.223
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:24.223
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:24.232
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:24.232
!MESSAGE XSCT Command: [rst -system], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:24.235
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:24.235
!MESSAGE XSCT Command: [after 3000], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:27.241
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:27.242
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:27.252
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:27.252
!MESSAGE XSCT Command: [dow C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/golden_iprog/Debug/golden_iprog.elf], Thread: Worker-22: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:03:27.314
